File Name,Database of Origin ,Original File Name ,Initials,"City, State",Hobbies,Favorite Subject,Favorite Food
fem_nc_1,DEFSS,57_F14_Happy,O.F.,"Houston, TX",Running and walking my dog,History,Strawberreis
fem_nc_2,DEFSS,101_F23_Happy,J.C.,"Houston, TX",Playing soccer with my firends,Biology and chemistry,Shrimp fried rice
fem_nc_3,DEFSS,85_F19_Happy,M.A.,"Houston, TX",Hiking,Philosphy,Mom's vegetable soup
fem_nc_4,CFD,CFD-AF-217-155-N,L.K.,"Kildeer, IL",Yoga,Math,Chicken ceaser salad
fem_nc_5,CFD,CFD-AF-233-190-N,O.V.,"Wicker Park, IL",Painting,Art,Egg salad sandwich
fem_nc_6,CFD,CFD-BF-013-003-HO,A.D.,"Lemont, IL",Swimming,English,Cherries or grapes
fem_nc_7,CFD,CFD-BF-003-004-HO,E.D.,"Chicago, IL",Reading mystery novels,Math,Chicago style hot dog
fem_nc_8,CFD,CFD-BF-035-027-HO,G.H.,"Lincoln Park, IL",Biking,History,Ramen
fem_nc_9,CFD,CFD-BF-036-032-HC,G.D.,"Jefferson Park, IL",Piano,Geography,Pizza and french toast
fem_nc_10,CFD,CFD-BF-039-033-HO,A.Z.,"Ukranian Village, IL",Basketball,Potitical Science,Pierogis
fem_nc_11,CFD,CFD-BF-041-004-HO,K.J.,"Chicago, IL",Listening to live music and writing poetry,Lit,Orange chiken
fem_nc_12,CFD,CFD-LF-209-072-N,T.D.,"Mount Prospect, IL",Dancing,History,Deviled eggs
fem_nc_13,CFD,CFD-LF-215-157-N,P.C.,"Chicago, IL",Drawing,English,Rocky road ice cream
fem_nc_14,CFD,CFD-LF-220-120-N,A.J.,"Chicago, IL",Video games,Physics,Pasta with red sauce
fem_nc_15,CFD,CFD-LF-232-199-N,C.H.,"River North, IL",Writing,Chemistry,Tortas
fem_nc_16,CFD,CFD-LF-236-221-N,E.F.,"Logan Square, IL",Going to the movies,Psychology,Sushi
fem_nc_17,CFD,CFD-LF-242-121-N,N.K.,"Barrington, IL",Volunteering with Animals,French,Bone-in chicken wings
fem_nc_18,CFD,CFD-LF-244-096-N,R.D.,"Palatine, IL",Reading magazines,Biology,Beef lo mein
fem_nc_19,CFD,CFD-LF-251-057-N,R.K.,"Chicago, IL",Going to museums,History,Gumbo
fem_nc_20,RADIATE,AF03-HO,V.L.,"Long Island, NY",Rollerblading,Biology,Veggie pizza
fem_nc_21,RADIATE,AF06-HO,L.C.,"Brooklyn, NY",Reading mystery novels,English,Grilled asparagus
fem_nc_22,RADIATE,AF07-HO,V.H.,"Manhattan, NY",Watching makeup makeup tutorials and singing,Music,Marconi and cheese
fem_nc_23,RADIATE,BF03-HO,D.R.,"New York, NY",Baking,Geography,Chicken tacos
fem_nc_24,RADIATE,BF06-HO,A.B.,"Manhattan, NY",Designing clothes,Art,Fettuccine alfredo
fem_nc_25,RADIATE,HF09-HO,M.C.,"New York, NY",Tennis,Physics,Korean BBQ
fem_c_26,DEFSS,43_F13_Happy,A.M,"Houston, TX",Dancing and singing to musicals,Theater,Tacos
fem_c_27,DEFSS,46_F13_Happy,L.K,"Houston, TX","Riding my bike, playing soccer, and swimming",Gym,Cheesecake!
fem_c_28,DEFSS,50_F13_Happy,J.F,"Houston, TX",doing yoga in the morning,social studies,chinese food
fem_c_29,DEFSS,54_F14_Happy,Y.R,"sugarland,tx",making arts and crafts,PE,Pasta
fem_c_30,DEFSS,60_F15_Happy,F.V,Second ward in houston texas,playing video games with my friends,faith class,spaghetti and meatballs
fem_c_31,DEFSS,61_F15_Happy,P.R,"Houston, TX",Watching cooking competition shows,science and math,Italian food
fem_c_32,DEFSS,63_F15_Happy,V.C,"Sunnyside, TX",watching tv with my friends,social studies,ham and cheese lunchables lol
fem_c_33,DEFSS,67_F16_Happy,E.U,"Houston, TX",Basketball and watching football games with my dad,gym class,sushi
fem_c_34,DEFSS,68_F16_Happy,D.A,"Houston, Texas",watching movies,Math,Thanksgiving turkey
fem_c_35,DEFSS,77_F17_Happy,D.K,"Houston, Texas","playing football, dancing, and listening to music",theater,Any and all desserts
fem_c_36,DEFSS,79_F18_Happy,A.T-P,"Houston, TExas",hanging out with my friends at the park,Art,Fried chicken with macaroni and cheese
fem_c_37,DEFSS,84_F19_Happy,S.M,"Houston, TX",Listening to music with my friends,Geography,Steak Tacos
fem_c_38,DEFSS,89_F20_Happy,T.T,Houston Texas,Writing poetry,English,my moms lasagna
fem_c_39,CFD,CFD-WF_001_010_HC,R.F,"Chicago, IL",Taking after school cooking classes,english?,Pizza
